g1 11724,193535|12501,205061
g2 11724,193556|12501,205082
g551f48892a_0_0 8297,1013|8393,913|10833,1012|12007,1415|12616,1214|15011,1215|15011,1569|15661,1012
g5fgza5qc 7969,1171|8483,2391|8740,2391|8913,2391|9123,2391|9315,2391|9344,2391|9349,2391|9538,2391|9733,2391|9892,2391|9961,2391|9981,1373|10071,2391|10106,2391|10299,2391|10329,2391|10384,1171|10429,2391|10512,898|10530,2391|10662,897|10733,2394|11254,2394|11288,2714|11463,2391|11620,2391|11711,2391|11788,2391|11813,898|11818,2391|11930,2391|11959,2391|11974,2391|12273,2394|12353,2391|12356,2391|12406,1171|12436,2391|12675,2391|12836,2391|13130,2927|13424,2391|13743,2391|13904,2391|13955,2391|14342,2391|14369,2391|14543,2391|14612,2391|14620,2714|14723,2714|14743,2391|14930,2391|15004,2391|15013,2391|15347,2391|15580,2391
ga 10197,24344|10390,15769|11194,1810|11194,1869|11194,8741|11194,8781|11194,8885|11439,14233|11626,403499|12225,24368|14747,15832|15607,2530|15607,2592|15607,10993|15607,11039|15763,14204|16475,43146|16475,43666|16475,44175|16475,44705|16475,45421|16475,46170|16475,47731|16475,48003|16551,43146|16551,43666|16551,44175|16551,44705|16551,45421|16551,46170|16551,47731|16551,48003
ga90_ 8483,1902|8740,1902|8913,1902|9123,1902|9315,1902|9344,1902|9349,1902|9538,1902|9733,1902|9892,1902|9961,1902|9981,875|10071,1902|10072,1902|10106,1902|10299,1902|10329,1902|10429,1902|10530,1902|10733,1905|10840,1099|11074,1902|11254,1905|11288,2225|11453,1902|11463,1902|11548,1334|11620,1902|11711,1902|11788,1902|11818,1902|11877,1934|11930,1902|11959,1902|11974,1902|12273,1905|12353,1902|12356,1902|12436,1902|12675,1902|12836,1902|13047,1100|13424,1902|13469,1902|13515,1902|13598,1902|13743,1902|13904,1902|13955,1902|14207,1902|14342,1902|14369,1902|14416,1333|14416,1506|14543,1902|14612,1902|14620,2225|14723,2225|14743,1902|14930,1902|15004,1902|15013,1902|15347,1902|15580,1902|15673,1099
gabl 11194,5163|11194,5169|11724,69306|12501,66262|15607,6575
gable186 15607,6584
gaboron 16852,5863
gabrel 11194,5190|15607,6608
gabriel 10197,28240|10197,28337|11626,404651|11626,439330|11724,52166|11724,202390|12225,28264|12225,28361|12501,71117|12501,213841|15862,9552
gabrielova 16495,31411|16495,32063
gabuzda 15953,4489|15953,18628|15953,20149|15953,25134
gac 7976,325|7976,13728|7991,246|7992,270|7997,325|8002,1033|8008,1395|8008,1533|8044,1450|8044,1588|8044,15722|8044,16136|8080,270|8093,975|8098,3438|8114,4050|8117,3390|8126,246|8154,2546|8213,1297|8213,1435|8213,16108|8213,16540|8219,246|8234,2754|8241,270|8244,270|8249,270|8265,246|8270,421|8296,3230|8297,246|8308,270|8321,325|8334,325|8335,2461|8335,14346|8358,1450|8358,1588|8361,4996|8361,16458|8361,17003|8384,270|8394,1988|8394,3395|8394,15328|8399,3230|8408,1825|8408,2189|8429,4203|8430,1268|8430,1406|8443,3242|8456,270|8469,1302|8475,5059|8475,16521|8475,17060|8483,246|8487,3697|8505,973|8505,1059|8537,1199|8538,4294|8538,15756|8547,2041|8547,13352|8564,246|8578,325|8631,270|8674,3325|8679,5059|8679,16521|8679,17066|8707,246|8708,1045|8712,1450|8712,1588|8715,2437|8726,246|8729,1268|8729,1406|8739,1199|8740,246|8754,2392|8759,325|8760,270|8819,1267|8819,1405|8824,1450|8824,1588|8824,16244|8824,16705|8847,4838|8847,16300|8855,4979|8855,16441|8857,2206|8857,12726|8862,1252|8873,325|8881,3084|8887,246|8898,325|8905,1450|8905,1588|8913,246|8915,421|8925,2262|8944,1248|8944,1386|8946,1268|8946,1406|8947,325|8954,270|8957,1450|8957,1588|8976,3323|8976,15256|8990,246|8995,2310|9034,4979|9034,16441|9067,325|9104,1297|9104,1435|9104,16215|9104,16647|9123,246|9132,3291|9183,325|9184,270|9191,1297|9191,1435|9191,16990|9191,17422|9201,1323|9234,1340|9234,1478|9262,1403|9262,1541|9272,270|9273,1297|9273,1435|9273,16990|9273,17422|9297,1450|9297,1588|9312,270|9313,1268|9313,1406|9315,246|9316,246|9323,1248|9323,1386|9327,1268|9327,1406|9328,1419|9328,1557|9332,246|9344,246|9349,246|9352,3345|9363,1450|9363,1588|9364,270|9403,1302|9405,3285|9430,1157|9433,325|9435,2206|9450,1309|9475,1268|9475,1406|9489,1199|9505,3592|9530,3019|9536,1268|9536,1406|9538,246|9571,1233|9571,1371|9582,2481|9596,1248|9596,1386|9604,1188|9604,1326|9604,13174|9606,2750|9610,2432|9626,1248|9626,1386|9628,325|9639,1233|9639,1371|9648,2490|9687,270|9695,4608|9695,16070|9706,3285|9719,325|9726,325|9731,1450|9731,1588|9733,246|9763,325|9776,904|9803,270|9822,2456|9822,14344|9845,246|9871,270|9873,270|9879,325|9883,1450|9883,1588|9885,1268|9885,1406|9886,1450|9886,1588|9886,15302|9886,15716|9891,1248|9891,1386|9892,246|9893,325|9915,1297|9915,1435|9915,16225|9915,16657|9931,1450|9931,1588|9931,15860|9931,16274|9954,325|9961,246|9963,246|10001,919|10003,246|10040,2191|10055,1248|10071,246|10072,246|10074,974|10106,246|10136,2040|10136,13734|10145,1450|10145,1588|10145,15184|10145,15569|10195,2421|10195,14301|10241,1450|10241,1588|10253,325|10255,270|10258,325|10276,1233|10276,1371|10279,1199|10282,1268|10282,1406|10299,246|10329,246|10336,325|10375,270|10382,2761|10404,1450|10404,1588|10404,15302|10404,15716|10407,325|10411,1157|10414,325|10429,246|10430,1450|10430,1588|10430,15542|10430,15956|10435,1450|10435,1588|10466,1248|10466,1386|10481,270|10494,4728|10494,16190|10505,270|10507,1450|10507,1588|10513,1450|10513,1588|10516,325|10526,1248|10526,1386|10530,246|10538,270|10549,325|10556,1248|10556,1386|10559,2898|10559,5212|10559,17161|10562,1233|10562,1371|10562,14750|10574,1115|10577,1324|10615,246|10622,246|10634,270|10659,3614|10712,1248|10712,1386|10733,246|10737,1340|10737,1478|10742,3979|10752,1268|10752,1406|10758,1450|10758,1588|10758,15184|10763,270|10770,1302|10776,246|10791,1297|10791,1435|10791,16990|10791,17422|10798,2578|10807,1294|10816,325|10829,4996|10829,16458|10829,17003|10833,246|10856,270|10892,2985|10903,1450|10903,1588|10903,15084|10914,2060|10914,13754|10916,270|10927,246|10930,1443|10930,1581|10933,270|10940,270|10961,325|10966,3395|10973,1020|10973,1092|11000,1268|11000,1406|11003,246|11019,2545|11030,3382|11039,270|11043,325|11059,11922|11059,12239|11066,1268|11066,1406|11074,246|11079,1248|11079,1386|11088,246|11143,1233|11143,1371|11150,1202|11166,246|11172,1450|11172,1588|11172,15471|11172,15885|11174,3835|11178,1235|11178,1373|11179,270|11183,1268|11183,1406|11186,270|11190,246|11218,1268|11218,1406|11223,270|11231,1450|11231,1588|11249,325|11254,246|11261,325|11283,325|11286,2637|11286,4487|11286,16420|11288,246|11301,2753|11350,270|11354,246|11367,1443|11367,1581|11369,1199|11370,2362|11390,270|11393,4616|11393,16078|11400,1268|11400,1406|11417,270|11421,4499|11421,15961|11422,325|11433,325|11436,1403|11436,1541|11453,246|11457,325|11458,1450|11458,1588|11463,246|11473,270|11509,325|11511,2713|11559,2361|11590,325|11608,270|11610,4288|11620,246|11629,3709|11656,325|11661,1002|11669,3220|11694,2636|11694,4486|11694,16419|11703,325|11705,3345|11707,4704|11707,16166|11711,246|11739,270|11759,246|11762,4959|11762,16421|11763,246|11771,325|11778,2578|11788,246|11805,4996|11805,16458|11805,17003|11818,246|11847,246|11852,270|11871,270|11877,246|11896,1450|11896,1588|11896,15359|11896,15773|11914,4909|11921,270|11930,246|11959,246|11965,1450|11965,1588|11967,2597|11967,4447|11967,16340|11974,246|11982,325|11985,325|11999,270|12008,270|12017,246|12029,2405|12049,325|12053,1450|12053,1588|12086,1248|12086,1386|12095,2383|12103,3207|12107,270|12121,2761|12174,270|12181,1450|12181,1588|12181,16245|12181,16706|12200,1450|12200,1588|12200,15084|12227,5344|12227,16806|12227,17351|12237,1450|12237,1588|12241,3879|12254,270|12273,246|12280,1023|12286,246|12305,4525|12305,15987|12314,2206|12342,1268|12342,1406|12344,3112|12353,246|12356,246|12364,1443|12364,1581|12383,270|12384,270|12392,5226|12392,16688|12392,17233|12404,3354|12407,2590|12408,4979|12408,16441|12417,2547|12436,246|12448,1403|12448,1541|12468,325|12470,1436|12470,1574|12480,1248|12480,1386|12487,2422|12487,14302|12498,270|12516,246|12521,3328|12524,1268|12524,1406|12525,325|12534,881|12539,3337|12549,325|12550,1268|12550,1406|12559,270|12584,246|12639,3111|12645,3322|12645,15431|12670,3870|12675,246|12681,3014|12703,270|12709,270|12710,2547|12722,246|12750,2405|12759,973|12759,1721|12784,325|12786,1248|12786,1386|12818,1268|12818,1406|12821,1542|12821,1688|12822,246|12827,2381|12831,2890|12836,246|12844,5059|12844,16521|12847,1297|12847,1435|12847,16904|12847,17336|12849,246|12854,2405|12908,1323|12913,1450|12913,1588|12913,15029|12933,936|12933,1095|12935,270|12954,3345|12960,1450|12960,1588|12965,246|12968,2039|12968,13733|12987,1235|12987,1373|13001,325|13002,2041|13002,13431|13006,1403|13006,1541|13011,2361|13020,2456|13020,14336|13021,3870|13032,270|13034,270|13045,1233|13045,1371|13049,1450|13049,1588|13049,15624|13049,16038|13070,4907|13070,16369|13113,1268|13113,1406|13165,246|13173,1248|13173,1386|13180,1268|13180,1406|13183,270|13184,1188|13184,1326|13184,13168|13185,246|13192,246|13215,270|13222,3934|13222,6320|13222,18514|13231,246|13238,1450|13238,1588|13244,3879|13276,325|13282,1248|13282,1386|13291,3272|13318,3270|13322,325|13331,1443|13331,1581|13332,4392|13332,15854|13360,1268|13360,1406|13386,1450|13386,1588|13386,14926|13392,1268|13392,1406|13399,925|13424,246|13442,2899|13442,5213|13442,17162|13454,246|13467,1268|13467,1406|13469,246|13495,1190|13495,1328|13495,12789|13499,3083|13499,5397|13499,17346|13506,5059|13506,16521|13508,1450|13508,1588|13515,246|13525,4554|13525,16016|13527,3285|13528,3272|13543,246|13556,1248|13556,1386|13557,2363|13575,270|13586,1450|13586,1588|13598,246|13611,1252|13618,4294|13660,1450|13660,1588|13660,16254|13660,16686|13664,1450|13664,1588|13676,1248|13676,1386|13685,246|13695,1342|13695,1480|13704,270|13707,4294|13707,15756|13708,246|13731,1268|13731,1406|13743,246|13744,1450|13744,1588|13744,15184|13744,15598|13748,325|13760,1268|13760,1406|13807,1450|13807,1588|13807,15542|13807,15956|13812,246|13842,325|13851,2392|13852,2383|13856,3236|13863,4290|13867,3215|13881,325|13901,325|13904,246|13955,246|13968,2381|13973,270|14036,270|14051,4534|14051,15996|14054,4381|14054,15843|14054,16388|14076,246|14078,1966|14078,3373|14078,15306|14080,270|14092,270|14095,4927|14095,16389|14140,1450|14140,1588|14140,16061|14140,16522|14142,2220|14142,2364|14142,14115|14158,270|14164,1450|14164,1588|14164,16220|14164,16652|14181,270|14189,325|14198,325|14201,325|14207,246|14211,325|14236,3821|14237,270|14298,2678|14298,4528|14298,16477|14317,270|14320,3123|14320,3285|14327,325|14338,246|14342,246|14351,270|14353,246|14358,1268|14358,1406|14369,246|14382,270|14396,246|14401,246|14403,3395|14409,4382|14409,15772|14417,246|14418,325|14422,1315|14422,2333|14423,1450|14423,1588|14423,15961|14423,16375|14427,2392|14447,1199|14450,1450|14450,1588|14450,16220|14450,16681|14463,4980|14463,16442|14471,1450|14471,1588|14471,16061|14471,16475|14478,246|14503,1268|14503,1406|14523,1248|14523,1386|14527,246|14539,2435|14543,246|14547,270|14566,325|14573,1450|14573,1588|14586,246|14594,1248|14594,1386|14599,3622|14612,246|14620,246|14648,246|14655,325|14666,246|14684,2035|14684,13425|14701,270|14720,1431|14721,2547|14722,1250|14723,246|14728,246|14743,246|14776,3145|14776,5810|14776,8453|14776,8609|14781,246|14784,1268|14784,1406|14788,246|14820,1233|14820,1371|14869,325|14930,246|14994,270|15004,246|15013,246|15028,1248|15028,1386|15030,1302|15040,270|15050,1248|15050,1386|15069,3622|15092,246|15096,2438|15115,270|15129,1268|15129,1406|15144,1252|15153,270|15171,1248|15171,1386|15174,2456|15174,14336|15183,1450|15183,1588|15192,270|15207,270|15271,909|15271,1170|15279,2180|15279,14060|15302,246|15323,5926|15323,17635|15323,18208|15326,270|15338,1235|15338,1373|15339,2678|15339,4528|15339,16421|15347,246|15397,1205|15408,5059|15408,16521|15415,270|15417,1233|15417,1371|15439,246|15449,1450|15449,1588|15452,246|15454,325|15464,270|15483,1391|15483,1529|15483,12990|15484,2631|15484,4481|15484,16374|15507,246|15567,2041|15567,13735|15580,246|15588,1450|15588,1588|15588,16261|15588,16693|15616,1450|15616,1588|15629,2546|15649,325|15660,4650|15660,16112|15661,246|15665,270|15686,270|15754,270|15756,2423|15756,14303|15766,3345|15782,1966|15782,3406|15782,15339|15784,1268|15784,1406|15795,3395|15823,325|15842,246
gage 15953,1055|15953,25838
gaieti 14497,202687|14497,212811|14497,285419|14497,686749
gaili 14497,90849|14497,571427
