v00284 9145,37855
v006nomucpd 7811,4096|8860,3467|12168,4112|13184,3467
v044 5422,1290|6188,2057|6708,2102|6801,1047|7102,1054|7329,1054|7415,2059|7481,2106|7537,2106|7571,1289|7820,1539|9615,1054|9836,1283|10333,1047|10633,1290|10801,2067|11034,1046|11170,1282|11540,1282|12037,1054|12174,1046|12887,1283|13093,1181
v1 5375,754|5375,782|5401,774|5401,802|5496,801|5509,777|5509,805|5512,4808|5512,4901|5515,760|5515,788|5610,761|5610,789|5677,770|5684,4917|5684,4950|5695,757|5740,754|5740,782|5768,768|5768,796|5772,765|5772,793|5803,930|5803,1023|5828,806|5846,791|5879,811|5879,839|5888,786|5897,807|5917,780|5917,808|5944,760|5944,788|6073,777|6073,805|6109,780|6109,808|6129,735|6129,763|6141,780|6141,808|6157,776|6157,804|6159,4808|6159,4901|6199,4798|6199,4891|6225,751|6227,4916|6227,4949|6235,749|6274,729|6338,760|6338,788|6359,4916|6359,4949|6381,753|6381,781|6392,4808|6392,4901|6396,736|6396,764|6398,757|6420,726|6434,763|6434,791|6446,729|6446,757|6457,827|6457,855|6463,778|6463,806|6483,4798|6483,4891|6500,759|6500,787|6507,779|6529,787|6529,815|6532,754|6536,820|6536,848|6587,810|6593,4756|6593,4849|6633,735|6633,763|6640,4916|6640,4949|6662,753|6662,781|6671,730|6672,759|6672,787|6707,772|6720,781|6720,809|6725,4917|6725,4950|6746,754|6750,742|6750,770|6761,752|6792,756|6792,784|6797,761|6797,789|6798,760|6847,735|6858,734|6858,762|6860,734|6860,762|6974,753|6995,758|7026,755|7046,758|7055,793|7065,4915|7065,4948|7088,771|7128,771|7131,4917|7131,4950|7134,763|7134,791|7193,4805|7193,4838|7297,772|7364,770|7380,4798|7380,4891|7381,774|7425,747|7428,733|7464,758|7494,4798|7494,4891|7520,750|7603,721|7654,784|7654,812|7708,778|7708,806|7719,752|7719,780|7761,4798|7761,4891|7765,752|7765,780|7784,776|7784,804|7800,760|7800,788|7821,799|7821,827|7841,788|7841,816|7893,782|7893,810|7897,788|7897,816|7936,4798|7936,4891|7940,794|7940,822|7948,824|7995,728|7995,756|7999,755|7999,783|8009,793|8012,807|8012,835|8020,4917|8020,4950|8023,795|8023,823|8060,755|8110,752|8115,792|8115,820|8124,761|8124,789|8161,763|8161,791|8169,4808|8169,4901|8204,739|8204,767|8243,759|8243,787|8266,815|8274,770|8274,798|8314,748|8326,779|8326,807|8379,832|8379,860|8394,728|8399,775|8399,803|8407,775|8407,803|8422,4870|8422,4902|8427,781|8465,731|8489,750|8491,784|8554,4916|8554,4949|8614,762|8614,790|8676,789|8676,817|8739,763|8739,791|8746,4798|8746,4891|8779,734|8804,784|8804,812|8825,757|8826,754|8873,4808|8873,4901|8882,770|8954,4913|8954,4946|9052,729|9071,754|9071,782|9088,776|9088,804|9142,775|9142,803|9211,4915|9211,4948|9228,758|9302,786|9302,814|9373,782|9374,762|9374,790|9378,774|9408,753|9408,781|9510,762|9511,815|9511,843|9535,729|9578,781|9578,809|9579,756|9634,758|9645,757|9701,733|9701,761|9711,748|9720,775|9720,803|9729,754|9729,782|9730,4798|9730,4891|9749,4798|9749,4891|9848,748|9860,759|9860,787|9880,827|9909,4916|9909,4949|9940,747|10034,784|10066,727|10066,755|10082,765|10082,793|10120,4798|10120,4891|10189,768|10195,777|10195,805|10208,779|10208,807|10226,4916|10226,4949|10237,4804|10237,4836|10342,652|10342,766|10346,4913|10346,4946|10379,789|10397,4917|10397,4950|10406,757|10406,785|10420,763|10420,791|10472,4798|10472,4891|10490,4867|10490,4899|10495,755|10498,749|10499,819|10499,847|10504,789|10504,817|10520,798|10520,826|10532,756|10571,801|10571,829|10581,778|10581,806|10592,758|10592,786|10614,762|10614,790|10643,726|10643,754|10654,799|10654,827|10666,748|10736,4858|10736,4890|10772,723|10825,754|10827,785|10827,813|10830,738|10830,766|10841,754|10924,816|10924,844|10953,759|10953,787|11018,779|11018,807|11023,762|11023,790|11050,775|11054,737|11054,765|11054,5748|11054,5841|11086,810|11086,838|11100,755|11100,783|11111,767|11111,795|11120,760|11120,788|11144,730|11162,4808|11162,4901|11188,4798|11188,4891|11205,4808|11205,4901|11243,770|11268,757|11298,769|11317,758|11340,4917|11340,4950|11364,779|11364,807|11417,754|11462,786|11491,772|11498,781|11498,809|11521,785|11521,813|11557,4808|11557,4901|11563,731|11563,759|11603,761|11675,785|11686,794|11686,822|11697,790|11697,818|11726,781|11726,809|11741,722|11791,822|11804,817|11804,845|11835,776|11862,312|11864,776|11864,804|11869,812|11869,840|11928,791|11928,819|11957,4808|11957,4901|11963,798|11963,826|11982,776|11982,804|12009,830|12009,858|12022,639|12035,821|12035,849|12058,776|12058,804|12081,927|12081,1020|12091,813|12091,841|12106,805|12107,797|12125,4917|12125,4950|12208,4808|12208,4901|12253,759|12253,787|12287,785|12287,813|12304,4917|12304,4950|12337,765|12337,793|12354,773|12391,813|12404,824|12480,771|12500,722|12515,755|12515,783|12544,4915|12544,4948|12552,748|12554,792|12554,820|12571,783|12594,4768|12594,4861|12598,4702|12598,4795|12608,4917|12608,4950|12624,828|12624,856|12631,777|12631,805|12641,737|12660,778|12686,771|12739,740|12739,768|12742,782|12744,727|12744,755|12786,778|12786,806|12822,748|12843,763|12843,791|12862,777|12862,805|12877,4915|12877,4948|12898,749|12966,736|12966,764|13026,724|13033,812|13046,763|13066,758|13075,4766|13075,4859|13097,755|13097,783|13118,761|13118,789|13129,774|13129,802|13178,802|13178,830|13182,763|13182,791|13188,760|13193,754|13193,782|13210,791|13210,819|13222,732|13255,783|13256,788|13271,796|13876,87|13886,87|13887,87|13917,87|13922,87|13932,87|13939,87|13945,87|13955,87|13976,87|13977,87
v10 5681,725|5859,774|5899,724|5987,756|6097,823|6179,756|6264,788|6307,798|6346,752|6428,784|6482,786|6497,753|6513,786|6588,777|6637,787|6722,786|6830,796|6846,786|6951,750|7036,756|7043,759|7107,777|7217,748|7262,761|7350,763|7404,760|7409,756|7509,751|7515,761|7555,760|7655,763|7715,757|7721,801|7847,723|8061,730|8130,758|8131,814|8137,750|8443,782|8445,757|8475,787|8669,759|8700,762|8750,760|8786,780|8831,726|8976,785|9004,755|9022,727|9392,755|9443,792|9565,759|9583,729|9601,765|9881,733|10079,785|10153,786|10180,725|10202,762|10215,753|10467,760|10521,790|10619,787|10673,759|10762,784|10765,788|10872,788|10897,759|10913,784|10951,732|11072,729|11075,759|11078,760|11141,782|11253,787|11415,811|11421,785|11617,732|11640,736|11707,786|11775,786|11927,783|11932,734|12112,787|12166,757|12221,763|12355,749|12435,757|12485,759|12667,759|12827,757|12856,732|13101,763|13103,783|13105,783|13144,783|13211,756
v100 5576,759|6014,766|6836,734|6851,726|7157,755|7592,762|9888,731|11102,738|11572,755|12597,725
v101 5617,732|5926,726|6836,764|6851,756|7610,736|9888,761|11102,768|11562,734|12597,755|12878,725
v102 5617,762|5926,756|6373,728|7263,735|7453,734|7610,766|9515,731|11562,764|12215,723|12878,755
v103 6373,758|7263,765|7453,764|8075,723|9515,761|10287,731|11310,735|11490,733|11649,728|12215,753
v104 5745,731|5834,766|5843,726|8053,728|8075,753|10287,761|11310,765|11490,763|11649,758|12995,733
v105 5745,761|5834,796|5843,756|8053,758|9119,734|9204,725|12795,728|12995,763|13167,731|13194,735
