r01 16468,30973|16468,31262
r1 11724,194415|12501,205930
r10000 15859,130742
r1d0800121 10390,3235|11439,2670|14747,3251|15763,2670
r1iqy6m7u7c 12501,46173
r2 11724,194436|12501,205951
r3 15859,139679
r35 10580,3803
r36 10580,3871
r37 10580,3939
r39 10580,4074
r40 10580,4142
r41 10580,4210
r424344 10580,4278
r5bdyguf3nkrgg4 8017,15723|8091,16979|8738,17418|8971,17418|9172,17538|9950,1105|10340,16942|10663,2819|10748,17590|11452,16979|11612,1574|12309,16942|12699,16942|13633,18795|13741,16979|13784,17590|14136,17418|14536,16952|14787,16952|15173,17550|15177,17484|15209,1106|15654,17548|15783,1573|15803,2190
r5vpw5qp8fu 12501,29257
r5x 12501,45626
